bikeid,tripduration_mins_sum
211,42.1
218,502.74
277,536.91
304,181.87
388,261.75
507,51.71
545,15.07
785,411.82
984,116.99
1072,45.43
1254,407.02
1569,12.88
1843,161.91
2009,523.17
2011,1969.01
2012,787.65
2014,997.27
2016,247.51
2017,828.55
2018,655.89
2020,544.57
2021,18.17
2022,435.73
2023,476.13
2025,650.8
2026,708.15
2027,373.39
2028,251.6
2029,189.63
2030,779.35
2032,562.75
2033,605.7
2034,701.6
2036,533.3
2037,609.54
2038,15
2040,167.11
2043,655.24
2045,636.31
2048,227.7
2049,571.95
2050,586.06
2052,465.44
2053,43.87
2054,23.72
2056,847.91
2057,838.29
2058,642.39
2060,630.27
2061,502.3
2062,430.94
2064,348.7
2065,174.68
2066,704.35
2067,380.97
2070,1484.72
2071,882.65
2073,515.13
2074,662.21
2076,97.49
2078,532.75
2081,974.65
2082,457.44
2084,671.62
2086,424.76
2087,490.24
2088,581.11
2089,4739.81
2092,9.48
2093,640.76
2094,484.28
2097,368.03
2099,675.48
2102,116.83
2103,476.85
2105,304.65
2106,705.93
2107,368.89
2109,883.74
2113,835.14
2116,613.97
2117,433.63
2118,360.33
2119,100.14
2122,788.85
2124,112.64
2126,1228.67
2127,556.02
2129,6133.89
2130,864.45
2134,542.57
2135,294.27
2137,284.21
2140,682.29
2141,680.91
2142,658.57
2145,621.42
2146,751.19
2147,934.5
2148,465.18
2149,1789.59
2150,407.03
2151,458.07
2152,733.19
2153,645.85
2155,400.69
2157,97.93
2159,930.18
2161,786.58
2162,380.64
2163,556.94
2165,280.7
2166,451.47
2168,797.4
2170,927.82
2172,862.39
2176,69.97
2178,383.68
2181,587.65
2183,542.97
2184,535.62
2185,543.08
2186,3438.98
2187,1080.84
2189,845.82
2190,72.25
2191,310.7
2193,688.51
2195,662.73
2196,639.57
2197,502.22
2201,392.91
2202,513.57
2203,471.19
2204,748.6
2205,15.94
2209,586.2
2210,265.04
2211,5.02
2212,755.43
2214,710.82
2216,645.15
2217,344.46
2219,577.8
2220,691.89
2221,542.4
2223,627.79
2225,855.62
2226,686.04
2227,388.54
2228,547.37
2229,380.06
2231,497.29
2232,1884.14
2233,51.91
2234,93.77
2235,815.27
2236,924.09
2239,728.79
2240,747.1
2243,276.66
2247,450.15
2248,533.5
2250,511.73
2251,543.39
2252,781.14
2253,591.11
2254,184.56
2256,641.57
2257,565.28
2258,344.79
2259,401.61
2261,237.09
2265,1747.9
2267,797.81
2268,772.55
2269,59.11
2270,1073.42
2272,342.4
2273,479.17
2274,398.34
2275,671.6
2276,15.06
2278,612.08
2279,326.14
2282,393.91
2283,115.03
2284,275.2
2285,4394.42
2286,614.42
2287,462.34
2289,354.87
2291,801.41
2292,297.86
2293,601.73
2296,486.71
2297,787.89
2298,752.57
2299,857.61
2302,350.38
2305,308.4
2310,377.96
2311,624.62
2316,33078.1
2317,507
2319,93.75
2323,1256.5
2324,773.82
2325,747.83
2326,975.54
2327,698.24
2328,342.32
2329,757.5
2330,270.17
2331,390.82
2340,110.2
2341,883.83
2342,461.06
2343,625.67
2346,2435.61
2348,66.17
2349,510.29
2350,13.17
2351,334.24
2352,219.97
2354,814.7
2357,933.53
2358,447.46
2359,915.26
2360,703.04
2361,481.4
2362,374.49
2363,960.09
2364,266.03
2369,702.67
2370,403.39
2371,850.48
2372,636.71
2373,426.72
2374,585.08
2378,491.56
2379,543.52
2380,575.68
2381,30.46
2382,494.33
2383,558.08
2385,196.81
2386,1263.67
2387,427.75
2388,646.55
2390,723.41
2391,488.36
2393,497.35
2394,305.11
2395,666.14
2397,746.2
2399,677.33
2400,3033.67
2402,14593.52
2404,740.81
2405,731.14
2408,509.81
2409,611.67
2411,595.57
2412,645.65
2413,454.66
2414,54.8
2416,601.72
2417,55.82
2423,344.49
2426,1401.82
2428,562.85
2429,451.69
2431,934.49
2432,577.36
2434,354.7
2435,150.79
2436,350.1
2438,99.2
2440,189.36
2441,409.06
2444,481.44
2445,751.85
2447,1843.85
2448,627.59
2449,323.21
2450,975.86
2451,719.71
2452,710.62
2453,263.86
2458,551.35
2459,96.75
2460,76.17
2461,571.1
2462,330.53
2463,843.71
2464,671.18
2465,537.43
2467,1081.93
2468,703.15
2469,691.34
2470,376.11
2471,666.5
2472,709.74
2474,351.99
2475,218.53
2476,591.16
2479,765.73
2480,488.55
2481,706.84
2482,390.7
2485,631.81
2486,459.5
2487,2020.46
2488,661.73
2489,350.42
2491,998.73
2493,671.2
2495,245.5
2496,1521.67
2498,292.37
2500,782.25
2502,459.07
2503,614.03
2504,432.04
2505,676.61
2507,492.89
2509,664.05
2510,756.58
2511,686.79
2512,506.16
2513,672.78
2514,758.15
2516,433.51
2518,648.55
2519,860.23
2520,773.3
2522,625.88
2524,142.37
2525,2032.51
2526,559.53
2527,285.98
2529,506.88
2530,708.49
2531,3169.96
2532,798.16
2533,538.95
2534,174.86
2536,15326.66
2537,838.71
2538,647.57
2540,2837.71
2541,776.79
2542,414.64
2544,259.41
2545,355.99
2546,2537.91
2547,469.23
2548,269.72
2552,436.57
2553,595.28
2556,141
2557,613.37
2559,290.29
2560,605.47
2561,714.38
2562,315.24
2564,1637.21
2566,32.22
2567,28.93
2568,764.25
2569,637.96
2570,411.77
2571,366.6
2572,326.47
2573,93.98
2578,391.83
2579,741.15
2580,38.7
2581,449.91
2582,544.04
2584,718.98
2585,888.69
2586,396.45
2588,746.78
2589,548.01
2590,470.36
2593,873.89
2594,596.73
2596,2242.82
2597,526.98
2601,69.8
2602,465.6
2603,164.98
2604,333.06
2608,419.21
2610,188.12
2612,790.5
2613,997.65
2614,342.17
2615,442.01
2616,969.04
2619,716.61
2620,136.05
2621,105.9
2622,794.98
2625,737.48
2626,84.93
2628,504.97
2631,765.29
2632,392.2
2633,64.01
2635,765.87
2636,83.94
2639,662.78
2642,135.75
2645,727.18
2647,78.74
2649,678.84
2650,605.29
2652,271.65
2653,811.2
2654,389.97
2656,826.94
2658,684.17
2660,642.84
2661,598.58
2662,727.62
2663,573.6
2664,384.72
2666,1159
2667,791.44
2670,377.48
2672,470.45
2673,471.37
2674,454.9
2675,188.42
2676,916.64
2677,862.99
2678,525.04
2680,652.07
2681,4104.61
2683,663.59
2684,639.08
2685,780.68
2686,79.8
2687,488.05
2688,118
2689,488.08
2691,792.42
2694,143.22
2695,621.41
2696,652.96
2698,494.6
2699,147.6
2704,717.17
2707,419.33
2708,1034.4
2710,1137.66
2712,600.16
2713,213.81
2714,54.17
2715,307.82
2716,25.07
2717,574.39
2718,87.57
2719,104.72
2720,866.8
2726,725.94
2727,321.87
2728,177.22
2729,831.12
2732,5952.74
2733,270.19
2734,731.43
2738,194.31
2742,890.63
2744,321.31
2745,366.18
2747,954.56
2748,678.55
2749,419.47
2750,1152.48
2751,260.96
2752,8453.11
2754,583.37
2755,56.48
2756,705.32
2757,765.28
2758,694.76
2759,300.29
2760,773.61
2761,616.65
2762,696.75
2763,361.03
2764,119
2767,915.94
2768,434.26
2769,43.38
2771,46.54
2773,340.29
2774,594.07
2777,1013.56
2778,185.45
2780,895.01
2781,121.57
2782,644.85
2783,393.63
2785,1829.7
2786,798.17
2787,825.84
2789,347.91
2790,608.59
2791,523.02
2794,658.92
2797,714.8
2799,477.51
2801,855.42
2802,363.86
2804,1012.28
2805,366.61
2806,516.02
2808,443.99
2809,1719.07
2810,546.47
2811,234.07
2813,729.27
2814,661.27
2815,660.8
2816,732.79
2818,563.61
2819,343.34
2820,352.57
2821,2077.08
2822,51.55
2823,471.84
2824,995.66
2828,829.36
2829,440.27
2830,631.33
2831,644.01
2832,676.12
2833,13667.21
2834,512.5
2835,116.43
2837,657.41
2839,765.66
2840,332.85
2842,529.78
2843,327.99
2844,817.34
2845,377.15
2846,246.74
2847,679.29
2848,579.5
2849,642.21
2850,5126.57
2852,607.14
2853,383.77
2856,945.54
2859,463.11
2860,672.41
2861,801.44
2863,407.06
2864,116.29
2867,561.32
2869,882.58
2870,687.34
2871,1365.92
2872,1103.22
2873,469.29
2874,684.86
2875,506.99
2876,131.06
2878,9.08
2879,71.33
2881,730.13
2883,189.02
2886,164.56
2888,57.93
2891,199.72
2892,526.49
2894,11.97
2895,554.16
2898,903.09
2900,514.93
2901,657.46
2902,391.23
2903,649.13
2904,254.34
2907,609
2910,535.61
2911,779.05
2915,886.8
2917,519.95
2918,778.05
2920,546.16
2921,459.51
2922,524.95
2924,481.44
2926,656.38
2927,209.71
2928,168.94
2929,689.23
2930,389.92
2931,1026.22
2932,2297.56
2935,471.31
2936,546.62
2938,819.29
2939,419.26
2940,862.11
2942,977.92
2943,400.01
2945,846.73
2948,579.62
2952,596.93
2953,11834.23
2954,651.83
2956,778.47
2957,368.05
2959,654.15
2960,1.45
2961,717.88
2962,677.76
2965,621.43
2966,493.54
2967,681.48
2969,24.29
2972,1277.57
2975,543.15
2976,905.13
2977,795.25
2978,360.77
2979,73.48
2980,272.82
2985,205.13
2987,496.22
2990,870.78
2991,653.46
2992,176.79
2995,219.51
2996,496
2997,478.96
3000,662.05
3001,610.76
3004,559.7
3006,68.26
3007,766.43
3010,710.44
3011,912.37
3012,166.15
3013,345.2
3014,273.47
3016,537.59
3017,546.57
3018,4587.98
3023,602.4
3024,230.08
3025,91.55
3027,724.49
3028,585.39
3029,227.86
3030,552.23
3031,615.99
3032,1793.45
3033,299.64
3034,443.84
3035,263.85
3037,948.34
3042,524.15
3043,154.32
3044,135.08
3045,749.51
3046,318.41
3048,969.26
3049,394.94
3051,686.49
3055,672.64
3056,373.39
3058,769.08
3061,356.68
3062,636.98
3063,775.67
3064,534.72
3066,554.67
3067,465.7
3070,791.3
3076,426.09
3077,277.45
3078,1123.06
3079,1486.41
3080,486.28
3081,45.73
3082,159.23
3083,489.22
3084,457.86
3085,230.52
3087,717.07
3088,701.68
3089,21.98
3092,700.19
3095,491.1
3096,707.79
3097,445.55
3098,323.78
3099,708.34
3100,121.51
3104,498.84
3106,1035.19
3107,415.65
3108,601.37
3110,587.77
3111,1879.33
3112,747.39
3113,604.35
3114,822.1
3115,767.69
3119,564.28
3120,621.36
3122,208.89
3123,839.7
3124,1127.7
3125,625.2
3128,414.3
3129,67.55
3130,165.73
3133,451.69
3134,831.84
3137,87.95
3138,700.21
3140,92.02
3141,178.19
3142,217.46
3146,574.6
3147,4146.81
3148,117.54
3151,474.73
3153,4.02
3154,380.38
3155,483.61
3157,613.52
3160,6632.36
3161,552.87
3162,21.73
3163,875.06
3165,246.49
3167,737.75
3168,65.84
3169,999.5
3173,597.52
3175,388.16
3176,257.28
3178,67.14
3179,666.36
3180,242.95
3183,801.56
3184,188.35
3186,447.88
3187,578.21
3188,484.05
3189,765.2
3190,718.58
3191,198.53
3195,601.39
3196,604.38
3198,694.62
3199,36.48
3202,490.01
3203,596.78
3204,9.82
3205,459.45
3206,355.14
3208,776.43
3209,410.99
3210,228
3212,610.12
3215,309.75
3216,219.51
3221,461.4
3222,1058.3
3223,3.45
3224,320.65
3225,158.1
3226,650.15
3229,369.43
3231,236.14
3232,457.49
3233,876.66
3234,532.88
3238,653
3239,560.9
3241,122.75
3244,167.97
3246,505.24
3247,336.23
3248,525.22
3250,613.8
3252,24.26
3254,1090.4
3255,539.71
3256,266.11
3259,908.8
3260,267.01
3261,972.66
3262,88.83
3263,549.47
3267,464.43
3268,364.47
3269,689.82
3270,161.67
3271,585.58
3272,219.69
3273,16.9
3274,220.18
3275,927.37
3276,608.03
3277,2736.09
3279,535.81
3280,771.46
3283,118.29
3286,602.02
3287,457.02
3288,84.42
3289,755.23
3290,11.59
3292,193.68
3294,638.11
3297,223
3298,658.11
3302,464.15
3303,518.5
3304,46.67
3305,720.12
3307,124.92
3309,534.95
3326,403.63
3329,838.39
3330,482.75
3333,405.93
3335,995.28
3339,80.8
3340,1036.4
3343,90.37
3345,1629.06
3347,677.99
3348,236.87
3349,720.07
3350,1007.45
3351,638.31
3352,570.13
3353,646.62
3354,922.93
3359,690.4
3360,976.57
3361,992.83
3363,739.67
3364,2015.71
3365,538.59
3366,811.17
3369,949.19
3370,40.75
3372,436.19
3373,477.37
3374,172.12
3377,1174.48
3378,224.45
3380,905.14
3381,452.78
3382,587.88
3383,788.26
3384,646.9
3387,951.7
3388,514.26
3389,320.34
3390,13.7
3391,1039.61
3392,212.86
3393,737.7
3394,109.46
3395,551.47
3396,775.59
3397,585.59
3398,510.36
3399,630.04
3400,1075.27
3402,615.38
3403,888.02
3405,1094.97
3408,1199.84
3409,812.4
3411,746.91
3412,438.25
3415,31.59
3418,699.68
3419,813.54
3421,363.03
3422,1141.14
3423,653.7
3424,712.59
3425,742.15
3426,326.91
3428,767.86
3429,873.38
3430,538.73
3432,233.26
3434,273.15
3435,727.98
3436,488.41
3438,1204.58
3439,63.46
3440,751.11
3441,934.02
3442,1051.21
3445,542.43
3446,137.19
3447,804.77
3449,507.67
3450,348.05
3453,917.64
3454,1543.76
3456,931.81
3457,408.25
3461,731.2
3462,517.78
3463,1314.42
3467,681.57
3469,844.06
3470,645.97
3471,849.03
3473,783.5
3474,554.95
3475,219.12
3476,1031.72
3480,600.04
3481,513.24
3482,45.83
3485,2.67
3487,48.27
3488,898.93
3489,869.66
3490,494.92
3492,285.23
3493,921.25
3499,912.08
3500,55.68
3501,600.44
3502,763.73
3503,482
3504,961.28
3505,536.68
3506,770.66
3507,1084.9
3508,729.78
3513,395.65
3515,589.6
3516,693.99
3518,1058.11
3519,524.31
3522,751.35
3523,482.14
3524,478.57
3525,410.85
3526,862.42
3530,339.72
3532,751.25
3533,365.78
3536,779.08
3539,771.16
3542,375.53
3543,1081.33
3545,658.79
3546,34.21
3548,770.34
3549,718.91
3550,1034.37
3551,18.7
3552,163.78
3553,126.76
3554,739.98
3555,854.51
3556,267.45
3557,29.72
3560,165.81
3561,146.32
3562,778.78
3563,777.99
3564,784.45
3570,365.72
3571,667.22
3572,684.94
3573,817
3576,34.5
3577,97.4
3578,1067.74
3580,494.49
3581,1160.95
3583,582.81
3584,403.1
3585,927.25
3586,770.32
3587,341.4
3589,861.97
3591,262.7
3592,121.12
3593,397.54
3594,1301.9
3596,659.43
3598,660.14
3599,814.96
3600,467.76
3601,643.55
3602,684.15
3603,966.8
3605,812.1
3606,60.32
3608,891.95
3609,1786.46
3611,638.73
3612,104.61
3614,457.19
3617,639.08
3618,806.36
3619,394.59
3620,730.84
3621,780.07
3623,574.79
3625,397.73
3627,530.5
3630,976.39
3631,728.98
3634,692.49
3636,511.86
3639,709.73
3641,207.87
3643,614.66
3644,442.19
3645,402.61
3646,548.1
3648,814.24
3649,838.74
3650,370.81
3652,28.2
3654,171.79
3655,6148.76
3656,475.58
3657,776.03
3659,621.85
3660,5.2
3663,760
3668,896.32
3669,646.44
3670,774.56
3671,254.5
3672,728.75
3675,149.35
3676,711.52
3677,317.85
3679,250.63
3680,568.04
3681,868.83
3682,76.74
3683,96.12
3684,490.26
3685,681.13
3686,455.91
3687,513.51
3688,804.04
3690,271.85
3691,920.62
3693,725.79
3694,874.58
3695,1144.66
3696,699.95
3698,494.13
3703,21.72
3704,478.36
3705,445.11
3707,786.55
3708,407.45
3709,1048.48
3710,1120.71
3711,713.67
3713,1202.13
3714,170.31
3715,857.42
3716,1395.97
3717,488.01
3718,125.39
3719,579.83
3720,785.56
3721,1077.57
3722,2600.86
3723,270.91
3724,174.7
3725,1026.86
3726,1135.85
3728,1048.75
3729,607.16
3732,865.05
3734,804.36
3735,550.32
3737,58.93
3738,948.68
3740,859.6
3741,891.11
3743,345.77
3746,648.93
3747,855.2
3748,2094.77
3749,554.59
3750,738.38
3751,1102.16
3755,539.13
3757,88.79
3759,1029.19
3763,845.72
3767,663.14
3768,668.07
3769,112.72
3774,159.36
3775,396.66
3776,721.6
3777,669.07
3780,830.6
3781,698.73
3782,782.37
3783,971.76
3784,615.54
3785,562.1
3787,1265.19
3790,435.2
3791,243.14
3792,721.19
3793,589.14
3794,754.34
3797,648.03
3798,63.89
3799,580.85
3800,824.6
3804,1654.91
3805,644.51
3806,144.49
3808,627.16
3811,1231.52
3814,898.89
3815,543.87
3817,675.92
3818,889.81
3819,536.66
3820,468.44
3821,496.29
3822,530.35
3826,762.28
3827,443.37
3828,122.94
3829,1159.1
3830,786.08
3831,1373.18
3835,686.03
3837,579.74
3840,358.07
3841,179.73
3842,129.81
3843,843.4
3844,923.32
3847,936.27
3848,944.64
3849,666.42
3850,129.1
3851,935.88
3852,811.97
3854,581.18
3857,765.68
3859,652.4
3861,1240.14
3862,400.53
3863,426.15
3864,144.22
3865,398.34
3866,623.47
3867,765.26
3869,9.32
3870,1124.6
3871,567.49
3874,945.88
3875,285.18
3876,135.79
3877,412.95
3878,731.99
3882,96.93
3883,695.27
3885,466.23
3887,358.18
3889,114.55
3890,636.49
3892,1001.38
3894,975.99
3895,892.55
3896,675.56
3897,78.92
3898,767.96
3901,1107.41
3902,604.44
3904,771.87
3906,868.25
3908,495.08
3909,755.8
3911,355.33
3912,781.91
3913,7.24
3914,3296.77
3915,673.59
3918,70.4
3919,736.67
3920,355.75
3921,9.31
3922,679.69
3924,827
3927,895.9
3932,920.95
3935,1044.18
3937,838.64
3938,414.08
3939,1133.41
3940,1031.97
3941,746.79
3942,334.11
3943,751.96
3945,377.31
3946,797.63
3947,1055.66
3949,520.74
3950,712.96
3952,930.86
3953,573.54
3954,1087
3955,74.9
3956,103.67
3957,84.97
3958,406.22
3961,859.16
3966,735.41
3968,507.34
3969,741.43
3970,249.13
3972,712.98
3973,927.1
3974,733.56
3975,892.93
3977,556.85
3978,456.4
3980,40.97
3981,952.24
3985,311.38
3988,898.95
3989,532.09
3990,548.34
3992,858.32
3994,614.13
3995,203.44
3996,45.34
3997,629.52
3998,215.2
3999,565.96
4000,844.95
4001,1082.85
4002,659.41
4003,659.93
4005,493.93
4008,263.78
4010,698.89
4012,953.22
4013,693.79
4016,947.62
4018,599.99
4019,868.18
4020,586.97
4021,944.27
4022,281.41
4023,327.43
4027,454.04
4028,36.18
4029,852.73
4031,746.21
4032,569.79
4033,50.83
4034,281.83
4035,647.81
4036,1066.6
4040,99
4042,319.93
4043,280.63
4044,965.32
4045,1000.35
4047,1025.67
4048,690.42
4049,454.2
4050,8.55
4051,1297.98
4052,981.24
4054,117.05
4055,888.53
4056,1079.42
4058,1023.72
4060,648.89
4061,171.4
4062,1164.41
4064,167.12
4065,622.52
4066,609.31
4067,724.85
4068,276.32
4070,1073.26
4071,11.32
4072,71.51
4073,879.77
4074,833.16
4076,1998.12
4080,455.41
4082,1198.69
4083,72.91
4084,689.31
4086,491.51
4087,655.19
4088,999.55
4089,542.85
4090,450.45
4091,119.56
4092,480.12
4094,735.06
4095,1189.87
4096,1257.71
4099,1409.46
4100,522.24
4101,134.08
4102,892.88
4104,635.34
4106,57.28
4107,316.9
4109,534.49
4110,928.94
4111,734.68
4112,1013.57
4115,1023.37
4116,373.09
4119,967.69
4120,959.3
4122,721.96
4124,411.92
4126,498
4127,509.19
4129,124.81
